Iteration,Gesture,AVG POT VALUE 1,AVG POT VALUE 2,STD DEV 1,STD DEV 2,MAD 1,MAD 2,DELTA AVG POT VALUE 1,DELTA AVG POT VALUE 2,DELTA STD DEV 1,DELTA STD DEV 2,DELTA MAD 1,DELTA MAD 2
1,rotate,42154.0,31575.0,0.0,0.0,0.0,0.0,42154.0,31575.0,0.0,0.0,0.0,0.0
1,rotate,42098.0,30871.0,56.0,704.0,56.0,704.0,-56.0,-704.0,56.0,704.0,56.0,704.0
1,rotate,42372.666666666664,30785.666666666668,391.11919183615447,587.3450623119335,366.22222222222143,526.2222222222226,274.66666666666424,-85.33333333333212,335.11919183615447,-116.65493768806652,310.22222222222143,-177.77777777777737
1,rotate,42418.0,30775.0,347.7010209936117,508.9911590587797,320.0,400.0,45.33333333333576,-10.66666666666788,-43.41817084254279,-78.35390325315376,-46.22222222222143,-126.22222222222263
1,rotate,42448.4,30755.8,316.88079777704866,456.872148417877,280.3199999999997,327.67999999999955,30.400000000001455,-19.200000000000728,-30.820223216563022,-52.11901064090273,-39.68000000000029,-72.32000000000045
1,rotate,42365.2,30490.2,420.82129223719323,236.1070943447968,380.1600000000006,226.55999999999986,-83.20000000000437,-265.59999999999854,103.94049446014458,-220.7650540730802,99.84000000000088,-101.11999999999969
1,rotate,42346.0,30339.8,437.0080090799252,493.40222942340915,403.2,407.04000000000013,-19.19999999999709,-150.40000000000146,16.186716842731983,257.29513507861236,23.039999999999395,180.48000000000027
1,rotate,42237.2,30432.6,336.137114880705,573.5592733102035,316.1600000000006,481.2800000000003,-108.80000000000291,92.79999999999927,-100.87089419922023,80.15704388679433,-87.0399999999994,74.24000000000018
1,rotate,42259.6,30381.4,359.42709970194596,554.6810254551366,334.08000000000027,440.3199999999997,22.400000000001455,-51.19999999999709,23.289984821240978,-18.87824785506689,17.919999999999675,-40.960000000000605
1,rotate,42182.8,30528.6,324.19648363283505,694.2303940335898,272.6399999999994,574.7199999999997,-76.79999999999563,147.1999999999971,-35.23061606911091,139.54936857845325,-61.44000000000085,134.39999999999998
1,rotate,42342.8,30525.4,255.2789846420874,695.5566403967126,221.43999999999943,577.2800000000003,160.0,-3.1999999999970896,-68.91749899074765,1.3262463631227774,-51.19999999999999,2.5600000000006276
1,rotate,42406.8,30768.6,175.3880269568015,424.6003297220307,156.1600000000006,382.7199999999997,64.0,243.1999999999971,-79.89095768528591,-270.9563106746819,-65.27999999999884,-194.56000000000063
1,rotate,42314.0,30845.4,265.61927640874376,501.5534268648896,230.4,474.8800000000003,-92.80000000000291,76.80000000000291,90.23124945194226,76.9530971428589,74.23999999999941,92.1600000000006
1,rotate,42333.2,30643.8,292.48070021845297,747.4175272229293,253.43999999999943,636.1599999999999,19.19999999999709,-201.60000000000218,26.86142380970921,245.86410035803965,23.039999999999424,161.27999999999957
1,rotate,42416.4,29840.4,297.89232954192386,1378.8673032601657,261.1199999999997,1121.5199999999998,83.20000000000437,-803.3999999999978,5.4116293234708905,631.4497760372365,7.680000000000291,485.3599999999999
1,rotate,42336.4,29702.8,308.032206108248,1367.3028047949138,276.4800000000003,1075.36,-80.0,-137.60000000000218,10.13987656632412,-11.564498465251972,15.360000000000582,-46.159999999999854
1,rotate,42294.8,29856.4,328.12095330822,1499.6772452764342,309.76000000000056,1259.6800000000003,-41.599999999998545,153.60000000000218,20.088747199972033,132.37444048152042,33.28000000000026,184.3200000000004
1,rotate,42291.6,29642.0,331.87563935916904,1320.602589729419,312.3199999999997,1002.4,-3.2000000000043656,-214.40000000000146,3.754686050949033,-179.07465554701525,2.5599999999991496,-257.2800000000003
1,rotate,42259.6,29827.6,290.0548913570543,1349.5462348508408,273.91999999999973,1085.6800000000003,-32.0,185.59999999999854,-41.820748002114726,28.943645121421923,-38.39999999999998,83.28000000000031
1,rotate,42221.2,30627.8,252.45546141889838,703.0102132971707,227.8399999999994,616.9599999999998,-38.400000000001455,800.2000000000007,-37.599429938155936,-646.5360215536701,-46.080000000000325,-468.7200000000005
1,rotate,42211.6,30362.0,256.3198002499077,1163.400876740268,235.5199999999997,859.2,-9.599999999998545,-265.7999999999993,3.86433883100932,460.3906634430972,7.680000000000291,242.24000000000024
1,rotate,42266.0,29907.6,246.62846551017714,1112.2020679715429,217.6,989.6800000000003,54.400000000001455,-454.40000000000146,-9.691334739730564,-51.19880876872503,-17.919999999999703,130.48000000000025
1,rotate,42368.4,30423.0,165.53621960094148,1672.6717550075246,126.71999999999971,1408.4,102.40000000000146,515.4000000000015,-81.09224590923566,560.4696870359817,-90.88000000000028,418.7199999999998
1,rotate,42227.6,31082.4,202.2845520546783,2125.0796314491226,186.88000000000028,1929.5199999999998,-140.8000000000029,659.4000000000015,36.74833245373682,452.4078764415981,60.160000000000565,521.1199999999997
1,rotate,42134.8,30247.0,203.74729446007308,2603.5669378757966,188.1600000000006,2471.2,-92.79999999999563,-835.4000000000015,1.4627424053947777,478.48730642667397,1.2800000000003138,541.6800000000001
1,rotate,42173.2,30685.6,209.69158304562728,2400.9775175957147,200.96000000000058,2120.3199999999997,38.39999999999418,438.59999999999854,5.9442885855542045,-202.58942028008187,12.799999999999983,-350.8800000000001
1,rotate,42134.8,31425.0,194.49051390673108,2376.2754049141595,170.2399999999994,2088.4,-38.39999999999418,739.4000000000015,-15.201069138896202,-24.702112681555263,-30.720000000001164,-31.919999999999618
1,rotate,42154.0,31626.6,223.31323292620237,2536.019053556204,192.0,2249.6800000000003,19.19999999999709,201.59999999999854,28.822719019471293,159.74364864204472,21.760000000000588,161.2800000000002
1,rotate,42346.0,30628.0,314.675706084776,2504.23984474332,268.8,2217.6,192.0,-998.5999999999985,91.36247315857361,-31.779208812884008,76.80000000000001,-32.08000000000038
1,rotate,42461.2,30727.2,244.8365985719385,2373.779551685458,200.96000000000058,2138.2400000000002,115.19999999999709,99.20000000000073,-69.83910751283747,-130.46029305786215,-67.83999999999943,-79.35999999999967
1,rotate,42458.0,30202.2,247.25048028255137,2659.612633448716,204.8,2558.2400000000002,-3.1999999999970896,-525.0,2.4138817106128556,285.8330817632582,3.839999999999435,420.0
1,rotate,42496.4,29469.2,206.0462084095746,2319.296565771627,158.71999999999971,1802.7200000000005,38.400000000001455,-733.0,-41.20427187297676,-340.31606767708945,-46.0800000000003,-755.5199999999998
1,rotate,42499.6,29053.0,206.294546704602,1523.3404084445472,161.28000000000029,1179.2,3.1999999999970896,-416.2000000000007,0.2483382950273949,-795.9561573270796,2.5600000000005707,-623.5200000000004
1,rotate,42387.6,29568.2,111.58781295425665,1740.6588867437567,107.51999999999971,1618.2400000000002,-112.0,515.2000000000007,-94.70673375034535,217.31847829920957,-53.76000000000057,439.0400000000002
1,rotate,42403.6,30544.4,133.32906659879123,1797.0611119268779,126.71999999999971,1659.1199999999997,16.0,976.2000000000007,21.74125364453458,56.40222518312112,19.200000000000003,40.87999999999943
1,rotate,42358.8,30941.4,195.2786726699873,1290.9372719074936,162.56000000000057,1182.7199999999998,-44.799999999995634,397.0,61.94960607119606,-506.12384001938426,35.840000000000856,-476.39999999999986
1,rotate,42422.8,30528.4,225.45811140851663,1954.7525265362717,202.2399999999994,1678.3199999999997,64.0,-413.0,30.179438738529342,663.8152546287781,39.67999999999884,495.5999999999999
1,rotate,42336.4,29984.4,252.09014260787197,1875.6174023504545,231.6800000000003,1566.8800000000003,-86.40000000000146,-544.0,26.63203119935534,-79.13512418581718,29.44000000000088,-111.43999999999937
1,rotate,42358.8,30006.8,252.65818807157032,1891.6406001140826,234.2399999999994,1593.7599999999998,22.400000000001455,22.399999999997817,0.5680454636983541,16.023197763628104,2.559999999999121,26.879999999999427
1,rotate,42333.2,30842.2,232.39139398916836,3271.2267668261616,213.7600000000006,2596.2400000000002,-25.60000000000582,835.4000000000015,-20.266794082401958,1379.586166712079,-20.479999999998824,1002.4800000000005
1,rotate,42438.8,30634.2,192.6389368734993,3364.7085698467245,151.03999999999942,2762.6400000000003,105.60000000000582,-208.0,-39.752457115669074,93.4818030205629,-62.720000000001164,166.4000000000001
1,rotate,42486.8,30458.2,258.07161796640816,3562.4876364697698,194.56000000000057,2903.44,48.0,-176.0,65.43268109290887,197.7790666230453,43.52000000000115,140.79999999999973
1,rotate,42448.4,30282.0,320.89474909979253,3642.4859093756318,235.5199999999997,3044.4,-38.400000000001455,-176.20000000000073,62.82313113338438,79.998272905862,40.95999999999913,140.96000000000004
1,rotate,42397.2,30557.4,342.6242256472416,3766.474192132466,296.9600000000006,3374.88,-51.200000000004366,275.40000000000146,21.729476547449053,123.98828275683445,61.44000000000091,330.48
1,rotate,42266.0,28653.0,407.5448441582255,2237.829662865345,371.2,1678.8,-131.1999999999971,-1904.4000000000015,64.9206185109839,-1528.644529267121,74.23999999999938,-1696.0800000000002
1,rotate,42141.2,28944.2,390.53112552033696,2321.673741075614,304.6399999999994,2028.2400000000002,-124.80000000000291,291.2000000000007,-17.01371863788853,83.84407821026889,-66.56000000000057,349.4400000000003
1,rotate,42038.8,29962.0,202.7396359858049,1994.051453699239,181.7600000000006,1750.4,-102.39999999999418,1017.7999999999993,-187.79148953453205,-327.6222873763752,-122.87999999999883,-277.84000000000015
1,rotate,42160.4,31815.4,256.91835278928954,3396.1250035886433,225.28000000000029,2682.4800000000005,121.59999999999854,1853.4000000000015,54.17871680348463,1402.0735498894044,43.5199999999997,932.0800000000004
1,rotate,42221.2,31194.4,282.86986407203847,3447.196518912131,271.3600000000006,2590.0800000000004,60.799999999995634,-621.0,25.951511282748925,51.0715153234878,46.0800000000003,-92.40000000000009
1,rotate,42358.8,31370.4,211.6359137758808,3258.841364657071,165.11999999999824,2476.2400000000007,137.60000000000582,176.0,-71.23395029615767,-188.35515425505992,-106.24000000000234,-113.83999999999969
1,rotate,42397.2,31172.0,137.7859209073139,3353.901847102867,111.36000000000058,2608.0,38.39999999999418,-198.40000000000146,-73.84999286856689,95.06048244579597,-53.75999999999766,131.7599999999993
1,rotate,42506.0,32362.8,249.3126551139198,4151.224609678463,166.4,4036.96,108.80000000000291,1190.7999999999993,111.52673420660588,797.3227625755958,55.039999999999424,1428.96
1,rotate,42518.8,29664.4,250.62354238899624,4278.372382109801,181.7600000000006,3039.6800000000003,12.80000000000291,-2698.399999999998,1.3108872750764533,127.14777243133813,15.360000000000582,-997.2799999999997
1,rotate,42598.8,29270.6,280.5069696096854,4349.665026183068,232.96000000000058,3194.559999999999,80.0,-393.8000000000029,29.883427220689185,71.29264407326718,51.19999999999999,154.87999999999874
1,rotate,42563.6,29661.2,300.28892753529163,4317.632147369654,263.6800000000003,3208.6400000000003,-35.200000000004366,390.6000000000022,19.781957925606207,-32.032878813413845,30.719999999999715,14.080000000001291
1,rotate,42522.0,30342.8,364.01318657420177,4456.375765125742,313.6,3668.16,-41.599999999998545,681.5999999999985,63.724259038910134,138.7436177560876,49.91999999999973,459.5199999999995
1,rotate,42390.8,29148.8,310.4824632723347,3008.4413506000105,258.56000000000057,2610.6400000000003,-131.1999999999971,-1194.0,-53.530723301867056,-1447.9344145257314,-55.03999999999945,-1057.5199999999995
1,rotate,42362.0,30397.2,298.99030084611053,1612.9119504796035,224.0,1236.64,-28.80000000000291,1248.4000000000015,-11.492162426224183,-1395.529400120407,-34.56000000000057,-1374.0000000000002
1,rotate,42269.2,30336.4,178.28336994806372,1715.8111317974115,136.96000000000058,1285.2800000000002,-92.80000000000291,-60.79999999999927,-120.7069308980468,102.89918131780792,-87.03999999999942,48.6400000000001
1,rotate,42336.4,30218.0,240.87307861177464,1749.0397365411684,190.71999999999971,1417.2,67.20000000000437,-118.40000000000146,62.58970866371092,33.22860474375693,53.75999999999914,131.91999999999985
1,rotate,42442.0,29667.6,129.5901230800582,1284.4827130016786,96.0,976.8800000000003,105.59999999999854,-550.4000000000015,-111.28295553171645,-464.5570235394898,-94.71999999999971,-440.3199999999997
